[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, AO08=, FolderName=AO08, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO08 : Add Vodafone International Saver 100, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={AO09=, examplesTable=, FolderName=AO09, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO09 Remove Global Data Traveller 1GB, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Adhoc Test Cases, path=stories/Application/Basic/Adhoc.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc01, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Adhoc01=, title=Adhoc01 DD  Re-establishment, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc02, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Adhoc02=, title=Adhoc02 Amend DD details - check mandate ID and status, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc03, Payel=, Adhoc03=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc03 Fast Orders - button should only be enabled for MPS, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc05, Adhoc05=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc05 Add handset and add then add promotion to place shipping order, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc04, Vishwa=, Adhoc04=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc04 Reconnection flow ? Reserve is not required, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc07, Zeba=, Adhoc07=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc07 : NewCo CCS_Mobile_Siebel_Opt in BVB through reserve balance, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc08, Payel=, Adhoc08=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc08 Fast Orders - add and remove product in same order, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc09, Adhoc09=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc09 Agreement ID should be populated in Product and Services, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc10, Adhoc10=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc10 Anonymous account registration, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc11, Adhoc11=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc23 BVB opt out, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc12, Adhoc12=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc12 Fast orders should be present on right side of Modify button, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc13, Adhoc13=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc13 Anonymous Address Update Test - should not be allowed, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc14, Payel=, Adhoc14=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc14 NewCo CCS_Mobile_Siebel_Check if Online flag is checked when Initials are selected, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc15, Adhoc15=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc15 Postcode should be autopopulated in Delivery tab, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc16, Adhoc16=, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc16 Online flag should be read only from all views after saving account, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Adhoc17=, FolderName=Adhoc17, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc17 Test INC in defect 66820 - Payment method as cash from non-retail channels - Y, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={Adhoc18=, examplesTable=, FolderName=Adhoc18, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc18 Check if service end date is displayed besides start date and service account couln should b present in used,owned and billed product and services tab, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc19, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc19 : ETF test - Disconnection from GUI, description=Story: Adhoc Test Cases, givenStories=, Adhoc19=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={Adhoc20=, examplesTable=, FolderName=Adhoc20, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc20 BVB Optin from Siebel and IVR, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc21, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc21 NewCo CCS_Mobile_Siebel_Validate that non blocking warning message is displayed when adding Non Validated address, description=Story: Adhoc Test Cases, Adhoc21=, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc22, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc22 NewCo CCS_Mobile_Siebel_Validate that address applet is opened in query mode in all views, description=Story: Adhoc Test Cases, Adhoc22=, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc23, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc23 NewCo CCS_Mobile_Siebel_Try adding and deleting same denomination BVB in same Order - error message should be displayed, description=Story: Adhoc Test Cases, Adhoc23=, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc25a, Adhoc25a=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc23 Check if One off charge to my bill gets added for ETF and one off charge to my bill credit gets added for refund-Part A, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc25b, Adhoc25b=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc25b Check if One off charge to my bill gets added for ETF and one off charge to my bill credit gets added for refund-Part B, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc27, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Adhoc27=, title=Adhoc27 Call Back SR - agent and manager- save(all 4 views), description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc28, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Adhoc28=, title=Adhoc28 Check Online Flag, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc29, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Adhoc29=, title=Adhoc29 Retrieve MSISDN- Bulk Modify View, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc30a, Zeba=, Adhoc30a=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc30a : Check IMSI is getting populated in product and services tab for new connection, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
